i, Name, SOURCEID, J, H, K, Q,  S,  exclude?,  notes,  
27, 2MASS J03290896+3126239, 44508746116789, 17.017494201660156, 15.940546989440918, 15.119279861450195, Q2   ,  12.023462835347878,    ,  ,
28, 2MASS J03291082+3116427, 44508746107163, 15.713133811950684, 14.246452331542969, 13.01429557800293, Q2   ,  23.53408604452055,    ,  ,
29, 2MASS J03291312+3122529, 44508746117009, 12.851447105407715, 11.14985466003418, 9.951775550842285, Q1JH ,  36.475164089073125,    ,  ,
30, 2MASS J03291655+3121025, 44508746117087, 14.973160743713379, 13.337831497192383, 12.409493446350098, Q2   ,  0.6599886912219929,    ,  ,
31, 2MASS J03291659+3123495, 44508746117090, 13.270431518554688, 12.003768920898438, 11.262166976928711, Q2   ,  15.578394717261904,    ,  ,
32, 2MASS J03291667+3116182, 44508746107265, 11.422550201416016, 10.818830490112305, 10.506033897399902, Q1J  ,  0.5029231729028432,    ,  ,
33, 2MASS J03291681+3123252, 44508746117093, 15.683414459228516, 14.522137641906738, 13.752289772033691, Q2   ,  21.838600014740564,    ,  ,
34, 2MASS J03291766+3122451, 44508746117258, 9.971906661987305, 9.851404190063477, 8.618000030517578, Q0   ,  nan,    ,  ,
35, 2MASS J03291865+3120178, 44508746117174, 18.666549682617188, 16.16230010986328, 14.68549633026123, Q1HK ,  6.041569010416667,    ,  ,
36, 2MASS J03291872+3123254, 44508746117189, 11.450969696044922, 10.714970588684082, 10.326560020446777, Q1J  ,  21.417353161097356,    ,  ,
37, 2MASS J03292204+3124153, 44508746117350, 11.946990013122559, 11.300992965698242, 10.997184753417969, Q1JH ,  1.836922394283234,    ,  ,
38, 2MASS J03292349+3123309, 44508746117410, 12.806278228759766, 11.804008483886719, 11.360754013061523, Q2   ,  2.850013950892857,    ,  ,
39, 2MASS J03292369+3125095, 44508746117411, 13.95860481262207, 12.899099349975586, 12.331612586975098, Q2   ,  1.2081561778326453,    ,  ,
40, 2MASS J03292407+3119577, 44508746117434, 15.906144142150879, 14.505047798156738, 13.680927276611328, Q2   ,  7.427791066830524,    ,  ,
41, 2MASS J03292681+3126475, 44508746117472, 10.877669334411621, 10.145734786987305, 9.831310272216797, Q0   ,  4.519259982638888,    ,  ,
42, 2MASS J03292925+3118347, 44508746117524, 12.45605754852295, 11.35457992553711, 10.907624244689941, Q1JH ,  0.8811032277233195,    ,  ,
43, 2MASS J03293038+3119034, 44508746117553, 12.060050964355469, 11.373540878295898, 10.990394592285156, Q1JH ,  3.9243241567460316,    ,  ,
44, 2MASS J03293286+3127126, 44508746117586, 13.333306312561035, 12.650213241577148, 12.244297981262207, Q2   ,  7.835638082252359,    ,  ,
45, 2MASS J03293430+3117433, 44508746117626, 11.948640823364258, 11.305915832519531, 11.045587539672852, Q2   ,  1.4403158703690055,    ,  ,
46, 2MASS J03294592+3104406N, 44508746108258, 12.023445129394531, 11.100297927856445, 10.684231758117676, Q0   ,  2.526156490796233,    ,  ,
47, 2MASS J03294592+3104406S, 44508746108270, 12.15549087524414, 11.140497207641602, 10.592556953430176, Q0   ,  3.9412086521653826,    ,  ,
48, 2MASS J03295403+3120529, 44508746129880, 11.806051254272461, 11.039316177368164, 10.360733032226562, Q1JH ,  8.230978494162088,    ,  ,
49, 2MASS J03295721+3126214, 44508746130001, 12.292418479919434, 11.527074813842773, 11.205924987792969, Q2   ,  0.2687001490330958,    ,  ,
